,0
0,More than 20 dead after typhoon batters Philippines http://t.co/hJv5kjuOD9 #UTBreakingNews
1,Philippine capital braces for storm as Hagupit leaves 27 dead - Reuters http://t.co/hVtcj9Gzay #Typhoon
2,#WorldNews Typhoon leaves trail of destruction: TYPHOON Hagupit tore apart homes and left two dead as it hit t...  http://t.co/07g2Tuxu17
3,8 new #Mers deaths take death toll in #SaudiArabia to 102 http://t.co/tZ7ZSLUBtx
4,Magnitude-5.7 earthquake hits near central Iceland - @USGS http://t.co/WOJicj0Mqz
5,MT @PoloSandovalCNN: Bldgs in #Napa red tagged/roped off after y'day's quake. http://t.co/bSpHf7e6nY LIVE thru 3pET http://t.co/Z9JF53vN3I
6,T.S. Hagupit batters Philippines: The storm that has buffeted the Philippines for days… http://t.co/m9bYFC44HV
7,Typhoon Hagupit kills at least two The storm that has buffeted the Philippines for days weakened Monday as it ru... http://t.co/X0weO7ulC2
8,El rostro de Jesucristo se presentó en un deslizamiento de tierra en San Francisco Alto Putumayo http://t.co/IecFuJqupX
9,Super-storm Hagupit changes direction towards Spratly Island - VietNamNet… http://t.co/AzWidOTtPJ #Spratlys @UN
10,Por caída de rocas se presenta cierre total en la vía La Mesa – Mosquerahttp://t.co/CndR7iF2r9
11,Typhoon Hagupit heads for Philippines http://t.co/UTFmrIZI2D
12,Sam’s Blog: Help Hurricane Hagupit Victims - http://t.co/kH2rwt6DzA
13,Ministry issues warning on MERS:  The Health Ministry has begun to raise awareness about the disease to Muslim... http://t.co/GH063oeT5g
14,Super-storm Hagupit changes direction towards Spratly Island - VietNamNet Bridge http://t.co/xVNEJOgh9i #Spratlys
15,Typhoon Hagupit Weakens As Philippines Clear Up Operation Begins http://t.co/s0ZXTa8EgZ
16,Saudi Press Roundup: Coronavirus and the bureaucracy Tribal and family bias —  http://t.co/0ITth6Z0Yd
17,Philippines may need to import 600000 tonnes of rice after  #TyphoonHagupit http://t.co/HlkxodyR8n  #cop20 http://t.co/dQ2QRot5qw
18,Malaysia Airlines Flight MH370 Disappeared at 1730 GMT Friday March 7 2014 after Taking Off http://t.co/I73H8nkSj4 via @sharethis
19,NDRRMC: There have been a total of 456386 families affected. 371846 families in evacuation centers. Some are going back home #RubyPH ...
20,@ConexionRPP  el distrito de la capilla prov. mariscal nieto Moquegua hubo un deslizamiento de lodo y piedras sepultando la ciudad
21,Powerful Earthquake Rattles Northern Chile http://t.co/xFENYADHsQ
22,Magnitude 5.7 earthquake hits #Bardarbunga volcano #Iceland 26 August. #Bárðarbunga.
23,2 cases of Middle East Respiratory Syndrome in HK...? Eh don't like that ley july have HK trip ley
24,5 dead as magnitude 8.2 #earthquake hits northern #Chile: http://t.co/Yr63tNCawL
25,Saudi Arabia says has 10 more cases in #MERS outbreak http://t.co/0MIDRS2YYh #SaudiArabia
26,Chile earthquake: Do bigger tremors loom? http://t.co/6VKg7Jt1oM
27,South Pacific cyclone 'kills dozens': The UN relief agency says there are reports of more than 40 deaths after... http://t.co/DMWfQRo5Hc
28,Philippines Official On Typhoon Hagupit: 'The Impacts Of Climate Change Are… http://t.co/YolmOYmHgl #Typhoon
29,#Hagupit expected to leave landmass by early Tuesday morning: @govph http://t.co/Psmm7uIalo http://t.co/bWoP4lpoJw
30,🇸️🇵️🇾️⬜🇳️🇷️🇮️🇨️ 12/9/14 6:11 PMKnow the evacuation centers in #RubyPH-hit areashttp://t.co/PNWdqbQ2ha http://t.co/uPeVhBgicM
31,#ChileEarthquake Update: Chilean Interior Minister reports six dead state of emergency declared for parts of northern Chile. -via @AFP
32,Number of dead rises to 6 after 8.2 earthquake in Chile. Numbers remarkably low so far as country is quake-prepared. http://t.co/adNyEEMyBG
33,Chile's President Michelle Bachelet among evacuees as second earthquake hits video http://t.co/gu5IeBlKIJ http://t.co/qeZtS1pnfv #chile
34,#PhNews MERS-CoV remains a threat in PH http://t.co/Q6lQduUEsE
35,Un derrumbe de rocas en Agua de las Avispas complicó el tránsito #policial http://t.co/V5Hikm2nYv
36,Un deslizamiento de tierra ocurrido en la vía Alóag-Santo Domingo que une a Quito con la zona costera dejó seis personas fallecidas
37,#Singapore Red Cross sends five for Typhoon Hagupit relief - The Straits Times http://t.co/eUs0Eu0per
38,@FluTrackers #MERS case no. #371 might need to be corrected for onset 19 Apr 2014 (via MoH update). Always happy to clarify (or be wrong)
39,Bay Area's 6.0 quake aftershocks and damage reports http://t.co/vOJEwIaUwl
40,Saudi Arabia finds more cases of MERS not recorded before Reuters: Saudi Arabia said on Tuesday that a re … http://t.co/5aorqiGTJn
41,Will Iceland's Bardarbunga Volcano Erupt?: Buried beneath hundreds of feet of ice Icel... http://t.co/QgYk2C22nt http://t.co/5MZ3MJM1CQ
42,#Saudi Arabia announces 16 more #coronavirus #MERS cases &amp 8 deaths - April 27 2014 http://t.co/RQsUsoWjAc  كورونا
43,California earthquake: Bay Area picks up pieces after strongest quake in 25 years http://t.co/QcluqSBMJk
44,An Australian skier buried alive by an avalanche was rescued by his friends. WATCH: http://t.co/xt0chd6eDr
45,Second chances: families shelter in a pipe during typhoon #Hagupit just 13 months after a similar stay #RubyPH http://t.co/vx68erU8lq
46,King in Jeddah to reassure people about coronavirus #mers http://t.co/N8fNrDO86U
47,"""@WHO: WHO risk assessment on Middle East respiratory syndrome http://t.co/IScySx8mrM (24 April 2014) #MERS"""
48,Authorities lift tsunami threat after 8.2 quake kills 6 in northern Chile: SANTIAGO Chile - Au... http://t.co/ng9L2agvA5 #calgaryherald
49,New Pics From The California Earthquake. | Scotty Mac on DOWNTOWN RADIO 97.7 http://t.co/3rKkjW7KJf via @DowntownRadio97
50,May look like a sports hall but 1k people here sheltering from storm. #hagupit hitting Batangas now. Rain no wind http://t.co/wwYLXveaXK
51,Earthquake and tsunami in Chile: Effective regional cooperation and preparedness saves lives. UN EDUCATIONAL: http://t.co/NfR65Y1J5O
52,Chile Earthquake: Strict Building Rules May Keep Death Toll Low http://t.co/rOb788JscI
53,RT @ShakingEarth: #Earthquake #Napa Valley #California - many injured (none life threatening) and  damage - http://t.co/adzPXtGtEE - http:…
54,#Philippines Official On #TyphoonHagupit: ‘The Impacts Of #ClimateChange Are Beyond Our... http://t.co/N1uD0RVVVy http://t.co/eq3UpQ6J6V
55,Emergency response personnel preparing hygiene kits to be given to #RubyPH-affected families in Bulan Sorsogon tom http://t.co/6uRbg5hOzH
56,Saudi Arabia: Two dead 10 more infected with Mers..GulfNews.com http://t.co/pOMJAbMZDU #Mers #WHO #Travelplans #SaudiArabia #News
57,6 Additional cases of #CoronaVirus and 3 deaths (in Riyadh) from previous cases (10 infected 1 death). 1 in... http://t.co/daovc5CVZo
58,Several homes and a school classroom were destroyed and crops were flooded ~Solomon Islands Broadcasting Corporation http://t.co/vJQDjc0Pbr
59,Typhoon #Hagupit: From Being Afraid to Being Prepared http://t.co/8qy1k5bxkV
60,Philippines: Philippines: Estimated Economic Impact - Typhoon Hagupit (Ruby) Based on information from NDRRMC Re... http://t.co/3VdhgiCgae
61,Weakened storm #Hagupit nears Manila http://t.co/UebN8mkNME
62,Typhoon Hagupit weakening http://t.co/lubouJObT1
63,Smart &amp Sun expand post-disaster response assistance with Libreng Tawag &amp Free Charging: Typhoon #Hagupit has ... http://t.co/GAPUEoihPc
64,MERS outbreak hits 30% death rate as pandemic spreads in Saudi Arabia http://t.co/ISKZeNvHIa aware of this disease. I think it may be here?
65,good news -#typhoonhagupit has been downgraded to a tropical storm - @carephl + @CARE continue to provide emergency support
66,PHOTOS: These images that capture destruction left behind after Chile's powerful earthquake http://t.co/xoZQlqoTkw
67,Canadian drone aids humanitarian effort after Philippines typhoon http://t.co/Ul8zkQ2arA robsoninc #technology
68,Sars-like coronavirus spreads to Egypt - http://t.co/lr1L4deeLW #GoogleAlerts
69,PHOTOS: The aftermath of Typhoon #Hagupit in the Philippines: http://t.co/wN4Rxpdkc3 http://t.co/TOLrSBLdiM via @Reuters
70,Most cases of childhood #MERS-CoV infection are asymptomatic and tested positive.http://t.co/tl0SucCCED
71,"""#Hagupit is still a serious threat with thousands of children &amp their mothers in urgent need of emergency aid""  http://t.co/MDwyDPZeKn"
72,Typhoon Hagupit weakens as Philippines clear up operation begins http://t.co/W6b3ciWIiA
73,Massive Quake In Chile Update: Thousands Return Home Limited Damages 6 Dead http://t.co/2d1vwfDJqo #ChileEarthquake #chilequake
74,Food being rushed to Typhoon Hagupit survivors http://t.co/sx3Dx2CU1K via @examinercom
75,RT @joykw5: #HurricaneODILE Hotel Riu Santa Fe completely flooded http://t.co/6tcsG73nXW
76,Prepping for a Pandemic: an Overviewhttp://t.co/d5FxZlGxNv #SHTF #MERS #Ebola #preppertalk @MedicShack
77,Only like 5 people died in that 8.2 earthquake in Chile niggas immortal and shit
78,Ni siquiera un deslizamiento de tierra o aguas revueltas pueden llevárselo todo
79,What are the chances of #missingplane of #MalaysiaAirlines being hijacked? http://t.co/4T5DZGgLjd #astrology
80,Une avalanche fait 2 morts en Colombie-Britannique (Canada) http://t.co/HiuUscZuvl
81,We urgently need your help to provide emergency relief to remote communities in #Vanuatu. Donate here: http://t.co/JGibG2g0zs #CyclonePam
82,http://t.co/W9XzlV7gEd Chile Earthquake Leaves European Southern Observatory (ESO) Telescopes Undamaged - Chile earthquake
83,Earthquake : M 4.9 73km SW of Iquique Chile: Thursday April 03 2014 06:54:31 UTC Thursday April 03 2014... http://t.co/6zp9MGehwx
84,RT @wittier9 Typhoon Hagupit weakens but flooding ... http://t.co/UDntL9mHbC #PleaseRT | https://t.co/IfstzJ2zgq http://t.co/ip3f8WSo5O
85,Philippines: Emergency aid in wake of Typhoon HagupitSource: Islamic ReliefCountry: PhilippinesDecember 9... http://t.co/29dSSFvAE0
86,"#Religiousidiot ""'Face of Jesus' Appears After Colombian Rockslide"" http://t.co/T6Pi1kHUoc"
87,At least 5 dead in powerful Chile earthquake
88,RT @OCHAAsiaPac: #Philippines #Hagupit: caves churches &amp schools turn into evacuation centers for over 700000 ppl http://t.co/FVlEKng7GO
89,Saudi Arabia Reports 8 More #MERS Deaths as Toll Tops 100 http://t.co/UoAGVTREln via @BloombergNews
90,[News5] HAGUPIT | UNFPA: More than 30000 pregnant women need reproductive health services http://t.co/VAG0GZMcSG
91,Two Killed As #Typhoon Slams Into #Philippines http://t.co/WaWmTXF7fz
92,HAGUPIT | Communications system from UN helped Tacloban's disaster response http://t.co/MU9sxYvtUC
93,Capital Region AUS Canberra → http://t.co/18X3NHqr44 » UPDATE » 244 Typhoon Hagupit  Typhoon Hagupit smashes into the Philippines #TyphoonH…
94,Saudi Arabia says #MERS virus cases top 300 5 more die  http://t.co/Xr4gYuE7dc by @s_westall for @reuters
95,The Corona Virus Awareness CampaignLet's outsmart it together 💪 http://t.co/n6lrfnxuxs
96,Tropical Storm Hagupit batters Philippines killing at least 21 http://t.co/QEspIGBoYw
97,Glissement de terrain http://t.co/6NjnIy35bA
98,Christian Drosten reports on early #MERS virus analysis in ProMED. Kudos for real time reporting of key data.  http://t.co/XXnNY1EReV
99,Iceland volcano erupts quietly below the ice http://t.co/9DV0rScJrN
100,Relief in Philippines as typhoon weakens leaving just 4 dead - Reuters
101,KAPATID UPDATE HAGUPIT | Council reports Typhoon Ruby caused no casualty in Metro Manila http:/... http://t.co/BgSiW1jwGr #WowoWillie
102,Tropical storm Hagupit wreaks havoc in Philippines killing at least 27 http://t.co/pZLDmyMciv
103,Sky News : 'Monster' Cyclone Pam Damaged 90% Of Buildings http://t.co/HMTxiSmLY7
104,Typhoon Hagupit Hits Philippines: #Climate Catastrophe Is Here Now! http://t.co/FQ5wpeWzC0 via @ecowatch http://t.co/uP5YJ8ygSW
105,Egypt: Second possible #MERS case http://t.co/eV1BYjR96u
106,A powerful 7.6 magnitude #earthquake has rocked northern #Chile just over 24 hours after an 8.2 tremor killed... http://t.co/4FOZ4Wfd9C
107,RT @TelegraphNews: Earthquakes under Iceland volcano put airlines on alert http://t.co/aNX46s29OC (Pic: EPA) http://t.co/FH6MFOqQP6
108,Typhoon Hagupit Kills 21 In The Philippines: Around a million people are forced from their homes as a deadly s... http://t.co/hHJZVByEm0
109,Philippines may seek up to 600000 tonnes of rice imports after typhoon - http://t.co/EmuhHY4dq7
110,T.S. Hagupit batters Philippines: The storm that has buffeted the Philippines for days… http://t.co/HTg65z8YSU
111,EarthQuake Update: M  6.1  offshore tarapaca chile: Magnitude  M  6.1Region  OFFSHORE TARAPACA CHILEDate tim... http://t.co/MjSc4GFjsa
112,USGS: M 5.0 - 128km NNE of Vik Iceland: DYFI? - ITime2014-08-25 16:19:04 UTC2014-08-25 16:19:04 +00:00 at epicenterLocation64.450°N ...
113,World #AsiaPacific #Luzon #TyphoonHagupit #TyphoonHaiyan Manila Braces for Storm That Has Left 21 Dead http://t.co/GYSA2TeXaX
114,Stawamus Chief rockslide in Squamishhttp://t.co/iBmdeU9e1v @davepetley http://t.co/mQP2Xn4LTZ
115,@cindycante hablando de Coxcatlán hubo un derrumbe de un cerro?
116,#MERS is spreading quickly in #KSA ... @joekoueik be careful!!! http://t.co/7Ido4Sd7II
117,Typhoon #Hagupit: at least 21 killed in #Philippines Manila braces. #FF @auroraalmendral - http://t.co/qjdyvkOYCG http://t.co/rEO76xvI4U”
118,27 dead as Hagupit leaves Philippines http://t.co/LSrsKHrnL5 #Sydney #News #Aus
119,Tropical Storm Hagupit batters Philippines killing at least 21 http://t.co/yJ7E4zrpIy
120,Chile Earthquake: Deadly Magnitude-8.2 Temblor Rocks Coast http://t.co/p0XhkZgumN
121,Residents in #RubyPH-ravaged Eastern Samar hold up ‘help me’ signs http://t.co/DYGs6ZxWpl
122,Saudi Arabia reports big jump in MERS cases http://t.co/UlsyMcsI3H
123,Super-storm Hagupit changes direction towards Spratly Island - VietNamNet Bridge http://t.co/ZoPWGQRAzF #Spratlys
124,New post on my blog: Baltimore-based agency to provide typhoon relief in Philippines http://t.co/C5hyFsMlFV
125,Tropical storm Hagupit wreaks havoc in Philippines killing at least 27 http://t.co/8yehTpTac5
126,En un sismo recuerda estar alerta ante posibles deslizamientos de tierra o la caída de grandes rocas y aléjate de pendientes inestables.
127,27 Dead...Hagupit Heads for Manila Death Toll Now at 27 - #cyclone - #ubAlert https://t.co/a5BqOuPeAZ
128,#USA http://t.co/sVTuj5FZAI #  #Powerful 8.2-magnitude #earthquake #off #Chile #kills #at #least 5 #forces #evacuations  #A #powerful #mag…
129,Typhoon Churns Across Philippines 1 Million Evacuated http://t.co/tqmKhtgpAq
130,RT @News5AKSYON #HAGUPIT | Isolated #Samar folk seek help through Facebook http://t.co/zowUTa5bJA
131,In #Philippines emergency communications played vital role in saving lives during Typhoon #Hagupit. Learn how: http://t.co/HqKAOPgtnp
132,Major Earthquake Off Shore Of Chile Kills 5 Prompts Coastal Evacuations: Authorities kept hundreds of t... http://t.co/c2RWkLGwsC
133,El deslizamiento de lodo y agua en Quebrada de Leiva se ha trasladado hasta algunas arterias de la comuna.... http://t.co/fWip9UGWDI
134,NDRRMC: Ruby death toll rises to 8 FATALITIES from Typhoon Ruby (Hagupit) increased to eight on ... http://t.co/dRAmVveFV8 #news #filipino
135,Tropical Storm hagupit 22W @ 091800Z located @ 13.4N 117.5E with max sustained winds 045kt/h &amp gusts 055kt/h http://t.co/vRBcuS9Rlf
136,Damages from Northern California Earthquake Could Reach $1 Billion http://t.co/CaCsZNxAmc #NationalNews http://t.co/axVa3DQ3Qa
137,Typhoon in Philippines! http://t.co/C1TquaVOn0
138,Camels Confirmed As Source of MERS Virus http://t.co/2ckMwzIcMS via @NBCNews
139,Texas USA Midland http://t.co/1fLE0lDqI3 #Icelandvolcano BREAKING NEWS 706 Iceland volcano Earthquakes over 5 magnitude shake Iceland volca…
140,VIDEO: Australia and NZ fly aid to Vanuatu - http://t.co/vWoDncye3n |Your PR here http://t.co/dbuCg2wuXY
141,DOH PhilHealth finalizing MERS-CoV benefit package – Health official http://t.co/6VYzrmTBex #philippines
142,MERS Watch: Saudi Deaths Top 100 #MERS http://t.co/v7ALL1gVaK
143,Hagupit weakens en route to Philippine capital - http://t.co/dTbTBdCweL #GoogleAlerts
144,#Saudi Arabia: 10 more die all-out efforts launched to contain #MERS http://t.co/O0HHnSdRfK #KSA #coronavirus http://t.co/wcVxFqdWUD
145,RT @iConleth: Give now to @operationsafe child trauma relief for Ruby #reliefPH   http://t.co/hmUaWMoW4K http://t.co/HykzJBIsI1
146,What we should know about the Middle East Respiratory Syndrome – Coronavirus « Bulatlat http://t.co/SC4kDtEbJj
147,Manila braces for landfall of storm that has left 21 dead: Typhoon Hagupit weakened into a tropical storm Monday… http://t.co/Ci0KKVN0au
148,Philippine Hams Support Emergency Communication for Typhoon Hagupit: Amateur Radio volunteers in the Philippin... http://t.co/gpVvX3pALE
149,#Chile #earthquake sparks #tsunamiwarning and evacuation of thousands http://t.co/lOFBa88xH1 'Deaths reported and people on coast spendi...'
150,Typhoon Hagupit kills 21 in Philippines - Times of India http://t.co/jkWXPBM9XH
151,Por caída de rocas se presenta cierre total en la vía La Mesa – Mosquerahttp://t.co/xcxSxedbt0
152,More Volunteers Needed! @dswdserves @CebuInfocen #RubyPH #ReliefPH #RubyResponse http://t.co/wW7YcejFYh
153,As typhoon slows flooding becomes concern in Philippines http://t.co/qBjdTLu5io
154,Tropical storm Hagupit: Philippine rescuers struggle to reach villages http://t.co/i6t7lhHyYw http://t.co/NdAVNjiU28
155,Avalancha de lodo causa la muerte de una persona en Perú http://t.co/qQlZvKiE1N
