,0
156,33 businesses condemned in #Napa this morning after Sunday's 6.0 #earthquake
157,FAST FACTS: The MERS Coronavirus http://t.co/26wl3WfzJs
158,Chile Had A 8.2 Earthquake Smh
159,8.2 earthquake rattles Chile’s mining hub ports: World prices for copper jumped as the quake in the world's N... http://t.co/eOX6HoeCl6
160,Some facts about typhoon #hagupit http://t.co/OTJNKH20CD
161,Initial hints about the origins of the Jeddah MERS-CoV outbreak  thank you Dr Hatem http://t.co/10xZtPgu6C
162,No major damage in Philippine typhoon 3 dead - http://t.co/uGsbD7KFHo Colorado Springs and Pueblo News http://t.co/59bdfqQlsm #philippines
163,Philippines typhoon weakens still 'deadly' http://t.co/fPQF0dNwMQ http://t.co/jV6Pp7TeqK
164,Iceland volcano: Island on Fire: The extraordinary story of Laki the volcano that turned eighteenth-century Europe d http://t.co/s8WUtcn5e2
165,Canada on guard for MERS virus as WHO warns exported cases ‘very likely’ http://t.co/grOgsLV43V #health #MERS #flu
166,Un impressionnant glissement de terrain filmé en Russie http://t.co/AN5TfEiN0u http://t.co/hFEfK3dDc0
167,Iceland Volcano Begins Erupting Sparking Red Alert | @scoopit http://t.co/e7gt0kxDqm
168,RT @LiveScience: No Eruption Yet at Iceland's Bardarbunga Volcano http://t.co/4Sbmehc8aJ
169,Slow-moving typhoon drenches Philippines http://t.co/ABphKLfCIs
170,Tributes to Everest avalanche dead   http://t.co/vJO7iRKrbO  #foreignmainstreamnews
171,Tragic #Haiyan images last Nov but #Hagupit... MT @weathernetwork Evacuations save thousands: http://t.co/bN1OUQS8yn http://t.co/niJRDENP5C
172,JUST IN: Pres. Aquino cancels Dec. 11-12 trip to Busan South Korea (ASEAN-ROK Summit) to focus on #RubyPH response
173,Scientists find MERS virus antibodies that may lead to treatments http://t.co/t2pJtiIcrQ
174,RT @BBCWorld: Iceland's #Bardarbunga volcano hit by 5.7 magnitude earthquake largest since tremors began last week http://t.co/6I1ZTskB4c
175,Philippine capital bracez fo'storm az #Hagupit leavez 27 dead: DOLORES Philippinez… http://t.co/dTRpoBikgD
176,New paper from @CII_Columbia &amp @EcoHealthNYC - whole gen. analysis of #MERS CoV in KSA camels. Seqs match human. http://t.co/ZiBpENy0ow
177,Philippines - Travel News - FCO updates Travel Advice for Philippines with an update on Typhoon Hagupit #Philippines #Typhoon #Hagupit
178,Typhoon Hagupit begins dangerous trek across Philippines deadly floods likely http://t.co/uqEUX3WNFa
179,KAPATID UPDATE HAGUPIT | No power in Eastern Northern Samar gov't plugs food supply gaps http... http://t.co/VbqwEYbNxj #WowoWillie
180,2116 PHILIPPINES-TYPHOON AFTERMATH | Watch: http://t.co/wryru3U26t
181,Now we can tweet it - Camels really the source of #MERS http://t.co/OBAgmCkCMn
182,RT @BBCWorld: Iceland's #Bardarbunga volcano hit by 5.7 magnitude earthquake largest since tremors began last week http://t.co/6I1ZTskB4c
183,Support @UNICEF's relief efforts for children+families affected by Typhoon #Hagupit http://t.co/q2aLCgFzgE @UNICEFUSA http://t.co/DipTLMm6af
184,Aviation Prepares for Possible Icelandic Ash Cloud: Iceland’s meteorological office (IMO) lowered the risk lev... http://t.co/RvoVNOkgso
185,#CuantasMuertesFaltan? RT @teleSURtv   Avalancha de lodo causa la muerte de una persona en #Perú | http://t.co/NrqMbSSteO
186,Typhoon #Hagupit clears leaving at least 27 dead and a massive mess for the #Philippines - http://t.co/mUb1FCIV14 http://t.co/gNd4UxvbLv
187,Reckoning with #Hagupit http://t.co/nJ1xnKBwbl #Philippines http://t.co/FyHtlGN0je
188,"""Evacuation rather than rescue"" says Chief of Albay Public Safety &amp Emergency Management Office on #TyphoonHagupit http://t.co/ZgjH9fbQNp"
189,Terrifying Animation Shows How Chile’s Tsunami Took Over the Entire Pacific Oceanhttp://t.co/n3QBUuYhRw
190,Napa Valley Wineries Picking Up the Pieces After Earthquake... http://t.co/YhNpHSj9gP
191,So if the leader flees how about his pplRT@233LiveNews: Chile President ‘Flees’ As Strong Earthquake Strikes Country http://t.co/kpTbIPxR1z
192,RT @bbcscitech: Iceland issues volcano red alert http://t.co/ZysuElEuhG
193,New MASSIVE 6.5 7.8 6.3 6.2 QUAKES strike CHILE after Monster 8.3 - TSUNAMI Alert 4.2-3.14 http://t.co/zweOqorUrI
194,Philippines: CARE to distribute food packs to those affected by typhoon Hagupit launches fundraising appeal to ... http://t.co/rqTfU4p33G
195,Philippines preparing for major typhoon http://t.co/qA8bSveg48
196,AFP:Rising Saudi death toll from #MERS fuels public fearhttp://t.co/hooeHhXBd5
197,AFD blog `#Egypt Ramps Up #MERS #Surveillance At Local Ports'  http://t.co/cKyrnr29Yo
198,Super-storm Hagupit changes direction towards Spratly Island - VietNamNet… http://t.co/UtYOVLuUUV #Spratlys @UN
199,Strange Events Before &amp After Earthquakes: After the 2010 Chile earthquake people started to notice... http://t.co/S2eIia4a0v #不思議
200,"An Algerian man in his fifties has died of the MERS virus the first such fatality in the country the health ministry has announced."""
201,Percibir en cámara lenta como pasaba la avalancha llevadose de todo y dejandome a mi en el lodo sin alguien para levantarme
202,Saudi records 11 cases of MERS virus in Jeddah http://t.co/s6k4ByNVoX #health
203,RT @mblfrettir: The lar­gest eart­hqua­ke in the cur­rent sw­arm was mea­sured last nig­ht at 01:26.http://t.co/YdR2zRIIv8#Bardarbunga
204,Philippine Hams Support Emergency Communication for Typhoon Hagupit:  http://t.co/09mRHUZx5m #hamradio #hamr
205,16 cases 8 deaths is correct for latest #MERS case update.
206,"""Algeria: MERS Death Reported"" MERS (Middle East Respiratory Syndrome) http://t.co/nAHts4AopD"
207,21 people died in Eastern Samar 16 of them in Borongan Philippine typhoon death toll jumps http://t.co/fZOL6HQQ2R #Hagupit
208,Singapore Red Cross sends team to typhoon-hit Philippines donates $60000: SINGAPORE - The Singapore Red Cros... http://t.co/gA4ToQzzWt
209,Expats guard against MERS-Coronavirus http://t.co/w0gKvAvuWC
210,Tropical Cyclone Pam: Australian officials locate five missing volunteers in Vanuatu http://t.co/10kJ3JVczR #ANN
211,City braced for #Hagupit storm surges @silau25 @vron1234 @russell_liburd  http://t.co/sAF2p2gGf1
212,Deadly Typhoon Hits Philippines http://t.co/90uBKGZAmu
213,RAW VIDEO: Magnitude-8.2 earthquake sends people scrambling in northern Chile: http://t.co/xljz2ZhQm8
214,#Philippines | #TyphoonHagupit Leaves 27 dead
215,UPDATE: 8.2 Chile Earthquake Video 6 dead Tsunami Warning for Chile Peru and Ecuador http://t.co/BuEdDw7VaQ http://t.co/RtcmN1Ti0H #peru
216,→ http://t.co/UcA8fqrwlA Typhoon Hagupit  440 Typhoon brings strong winds rain
217,"Middle East Respiratory Syndrome "" MERS"" is also Coronavirus"
218,Philippines sighs with relief after Hagupit mellows down - Livemint http://t.co/VuY5feOzsY
219,#RubyPH brings increasing disaster risk into @APEC’s focus: http://t.co/KZOFMsBrdH (Photo via @dswdserves) #APEC2015 http://t.co/KEcTZwSyQB
220,Typhoon Hagupit moves towards Manila homes damaged at least 24 killed http://t.co/isYBRI0BkL #ANN
221,Philippine capital braces for storm as Hagupit leaves 21 dead - Reuters Africa http://t.co/dH1ntIZRCx
222,Typhoon Hagupit death toll rising #cnn http://t.co/grD1rdA37e
223,#Typhoon #Hagupit Causes Peril for #Ports. #Philippines #Manila #shipping #maritime #freight #cargo #logistics http://t.co/6apllR3Z7q
224,Typhoon Hagupit Kills 21 In The Philippines: Around a million people are forced from their homes as a deadly s... http://t.co/nazgEDXtLE
225,Blogpost:  Hagupit Loses Strength But Continues to Drench Manila as Residents of the Bicol Region Begin to Dig Out http://t.co/8xyzWyCPxw
226,Deadly Super Typhoon Hagupit Moved Slowly  http://t.co/C3X6UVCSzd
227,[voice of russia] 26 more cases of MERS virus in Saudi Arabia 10 dead: Saudi Arabia confirmed 26 more cases o... http://t.co/Bdv3LiTnJq
228,South Pacific cyclone kills dozens http://t.co/aEqf09q7Ke
229,En estos momentos nos dirigimos donde la Fam. Morocho afectados por el derrumbe del Cerro Las Cabras  con ayuda Humanitaria #CRC #ABA #Duràn
230,Un homme sauve un chien pris au piège après un éboulement http://t.co/cNhlovTLJh
231,• http://t.co/1LQvCfLmwS • Iceland volcano 355  #Icelandvolcano • Iceland Reopens Airspace Around Volcano http://t.co/V6CICE1O4y
232,Experts: Strict building codes saved lives in powerful Chile earthquake - CNN http://t.co/MgGe0xxhzs
233,8.2 earthquake hits Chile killing 5 and displacing 80000 http://t.co/TrI95aqfu6
234,[EMSC] M4.7 Apr-03 06:54:28 UTC OFFSHORE TARAPACA CHILE Depth:2.0km http://t.co/blmNW2rXgX #quake http://t.co/wHrw9g1P0L
235,Saudi reports five more Mers deaths -  Five new deaths from the Mers coronavirus have been announced in Saudi... http://t.co/npcastWM4m
236,Typhoon Hagupit weakening
237,Un homme sauve un chien pris au piège après un éboulement http://t.co/0GFEmfceEL via @ohmymagfr
238,40km Fissure Opens Connecting Three Major Iceland Volcanos: http://t.co/DO8FtQh743
239,#Conductor Antes y durante tu viaje debes estar atento a posibles afectaciones viales como caída de rocas perdida de banca o inundaciones.
240,Is a different Icelandic volcano about to act up? http://t.co/EXuoDyTSzDby Dave McGarvie
241,The GREEN MARKET ORACLE: Philippines Typhoon Underscores Urgency of Climate... http://t.co/oHl2EL1kObhttp://t.co/mSzbiwcHYp EnvComCTC1 ECW
242,Philippines Rescuers Struggle To Reach Villages After Typhoon “Folded Homes Like Paper” http://t.co/xjjFNgLGx3
243,Response to #TyphoonHagupit in #Philippines shows lessons learned from a year ago @USEmbassyManila | http://t.co/U0uORd9I2h
244,SARS-Like MERS Virus Spreads to New Countries http://t.co/yt4EOqKkE7
245,Re-examination of MERS-CoV data in Saudi Arabia led to 19.6% increase in case count and 48.4% increase in death toll http://t.co/o4KS0tVGtt
246,Update: 6 people killed by earthquake off Chile's coast - @AP
247,"""@ABSCBNNews: Public Storm Warning Signals as of 5 p.m. December 8. #RubyPH #Hagupit http://t.co/jSi5ZeSb2f"""
248,Viral Video Shows Heart-Stopping Avalanche Rescue http://t.co/F2N8r1YEyy
249,Typhoon Hagupit: Powerful pictures show the extent of the storm's devastation http://t.co/MbDCgPXWis
250,http://t.co/R8BzHoVChO #Canada aid to #Philippines
251,Proof frm #Oman that camels can carry #MERS as already seen #saudiarabia &amp #qatar http://t.co/1qrK1smOA1 Doesn't = people get frm camels
252,Tune in: Latest news on #Chile #earthquake with 2 Nieman alumni on @BBCworld at 14 EST - @philippanews &amp @paulamolinat
253,Mystérieux glissement de terrain en Russie (vidéo) - http://t.co/CSgA7u7AcM http://t.co/iwuu7K86Li
254,News Update: Hagupit: Massive damage not deaths: MANILA – Smiling and carrying bags of relief go... http://t.co/5dATHtfBbv /BangkokPost
255,Uh-oh. Wineries damaged in CA earthquake http://t.co/xqIRC3Y7wQ #liberallogic #tcot #uniteblue #pjnet #teaparty #libcrib
256,RT @BBCWorld: Iceland's #Bardarbunga volcano hit by 5.7 magnitude earthquake largest since tremors began last week http://t.co/6I1ZTskB4c
257,Iceland Evacuates Area Near Bardabunga Volcano Over Eruption Concerns http://t.co/ZXdIr07LVz
258,Typhoon Hagupit weakens but flooding high winds kill at least 21 by Andrew Freedman http://t.co/UeJQDFadU1
259,DTN Health: MERS virus hasn't changed not reason for surge in Saudi cases: A German coronavirus expert says t... http://t.co/qLFCriCgxo
260,RT @gmanews: .@NDRRMC_OpCen: Official death toll from #RubyPH rises to 8 http://t.co/Lz15wasJd0
261,“@usembassymanila: Message to U.S. Citizens in the #Philippines Contacting the Embassy About Typhoon Hagupit Issues http://t.co/DQoDV1o9XF”
262,M-C: CA 'Quake knocks Napa stations off-air. http://t.co/g0Kv1IgSME
263,Iceland raises volcano alert to red after eruption http://t.co/pq8Acp030W http://t.co/y7ogBjdExI #iceland
264,Inmates escape after Chile earthquake http://t.co/lU1OD7kojJ
265,The Aftermath of Chile's Earthquake http://t.co/kh8H1S8FUY
266,#Chile#Peru border remains closed as 300 inmates escaped from a women's prison in the city of Iquique. In Arica taking advantage of #quake
267,Philippines starts clean-up after Hagupit. http://t.co/pHmZS3XaqT
268,wunderground Hagupit Weakens to a Tropical Storm After Killing 21 in the Philippines: Light to moderate rains ... http://t.co/tHQ84PlvYy
269,Powerful typhoon approaching central Philippines http://t.co/IpKwF7ohNU
270,Storm churns towards #Philippine capital after killing at least 23 http://t.co/BvDE5OeoYR  #Manila #Hagupit
271,SEVERE WEATHER BULLETIN No. 23FOR: TROPICAL DEPRESSION “#RubyPH” (HAGUPIT)TROPICAL CYCLONE: ALERTISSUED AT... http://t.co/f1HqsX99uO
272,@aeryonlabs Scout will Assist @globalmedicdmgf in Providing Aid in Regions affected by Typhoon Hagupit http://t.co/4TyiQowsBO
273,CTV report on GlobalMedic's UAV response to Typhoon Hagupit http://t.co/PIHa7ZHqSC
274,Inmates escape after Chile earthquake: CNN's Rafael Romo reports on the aftermath of an 8.2-magnitude earthqua... http://t.co/olnvCIygtb
275,Photo: Flooded hotel from devastation of Hurricane Odile in Baja California Sur Mexico - @Florblanca25: Photo:... http://t.co/UoARpgG96t
276,Middle East Respiratory Syndrome (MERS) toll reaches 102 in Saudi Arabia http://t.co/cCnfYbaGZc
277,Hagupit: Massive damage not deaths http://t.co/HAZg7F5wSf
278,Iceland's volcano is still rumbling — but not yet erupting http://t.co/0JEL3LZYs9
279,#Philippines begins cleanup after typhoon #Hagupit. http://t.co/9QNDP3cFVr http://t.co/92qr71Ln5b
280,RedMiVoz [AHORA] Deslizamiento de tierra en quebrada de #Vicuña provoca traslado de vecinos a albergues  #Chile elobservatodo
281,At least 27 dead as storm batters Philippines http://t.co/ApqLpdR9PW
282,RT @HurricaneChanel: Video: Winds from the approaching Hurricane Odile blows out windows of hotel room in Los Cabos Mexico -valverde_fede …
283,frequent updates on seismic activity Bardbunga volcano Iceland http://t.co/7yeVPSXmsD
284,3 dead 900K evacuate as typhoon slams Philippines http://t.co/pRCdOMFAVV
285,A typhoon is forcing millions to evacuate in the Philippines. The latest #LiveOnK2 at 5:30am http://t.co/ItEms5jaeV
286,Iceland Evacuates Area Near Bardabunga Volcano Over Eruption Concerns http://t.co/Lv1AIq3m60
287,A storm that began as a frighteningly powerful typhoon started to blow away from the Philippines Tuesday after... http://t.co/ZcV3hZzX4H
288,WWHGD data: #opendata for Typhoon Hagupit/Ruby http://t.co/lQbmUXTtza
289,Singapore Red Cross sends team to typhoon-hit Philippines donates $60000 - AsiaOne http://t.co/n3OJMBXVGb #sgb... http://t.co/7GecQz8yJX
290,"Cebu under state of calamity: MANILA Philippines--Following the devastation of Typhoon ""Ruby"" Cebu has declared a… http://t.co/38IpBsZXQN"
291,Sigh of relief as Hagupit clears Philippines #WorldNews http://t.co/GP4XhJdSGp
292,In Philippines lessons from #Haiyan helped lessen #Hagupit's impact http://t.co/tQSftQd4dy #CNSstory http://t.co/2sXxzoIbFS
293,.@Alexandra_Arce visitó a familias afectadas por deslizamiento de tierra http://t.co/2Hx3oIpf91 / @MashiRafael http://t.co/AMbcKPHwGd
294,[EMSC] M4.4 Apr-03 07:15:42 UTC OFFSHORE TARAPACA CHILE Depth:24.0km http://t.co/t91uMhkFpY #quake http://t.co/oJdZQXGRvz
295,Massive 8.0 Earthquake Strikes Off The Coast Of Chile - A massive 8.0 magnitude earthquake  according to the USGS... http://t.co/OYGRycx5y5
296,With your support we can reach even more children affected by Typhoon #RubyPH (#Hagupit) &gt… http://t.co/zbAshOa7Y4
297,The Destruction Left Behind After Chile's Earthquake (PHOTOS) http://t.co/X2vbhR7tyc
298,[ST] Singapore Red Cross sends five for Typhoon Hagupit relief http://t.co/LhiNGCTlGs
299,MERS cases spike to 339 in Saudi Arabia http://t.co/eGFMidwSUY
300,As Hagupit Strikes the Philippines ASYA Search and Rescue Team put on full alert - Cihan News Agency #micronesia http://t.co/yRKczENAtY
301,Habitantes de 'El Callejón'  en el barrio San Blas temen que deslizamiento de tierra afecte sus casas #CityNoticias
302,Philippine storm weakens after leaving at least 21 dead (w/video): SAN JUAN Philippines — Typhoon Hagupit weakened… http://t.co/lnnbBtCPsO
303,Philippine capital braces for storm as Hagupit leaves 27 dead - Reuters http://t.co/yw9kySlq6N #Typhoon
304,RT @beforeitsnews: Iceland’s volcano situation heating up again http://t.co/7xxxFtEwKD
305,At Least 2 Dead as Typhoon Batters Philippines | Watch: http://t.co/qPU4vrbz1v
306,Weakened typhoon movesout of Philippines kills 27http://t.co/qqO8U23tUi#manila #Hagupit #storm http://t.co/4xz6UKD7AV
307,"We're giving desperately needed foodwater &amp hygiene kits"" to #TyphoonHagupit evacuees says our #Philippines team http://t.co/a15owxBpEq"
308,"Philippine rescuers struggle to reach villages after typhoon ""folded homes like paper"": DOLORES Philippines (Reuters) - Philippine e..."
309,Pama (NDRRMC) on death toll: We follow protocols. We record no. of deaths when verified confirmed validated (DOH certification). #RubyPH
310,From Sunday: Sonoma Raceway escapes earthquake damage http://t.co/TSZjgsHIHE  #nascar
311,Tropical Storm Hagupit batters Philippines killing at least 21 http://t.co/XQrApDErFx
312,#HagupitUpdates : now downgraded as tropical storm. meantime 21 lives are already lost. http://t.co/j5JjoGfsjd #climatechange #hagupit
313,@GDACS overview released! #CapeVerde #volcano #Hagupit #typhoon #Iraq emergency and more http://t.co/M281iaujDs @UNOCHA @NASA @Reach_info
314,Homes in La Paz Leyte built thru Build Back Safer survived #Hagupit @eu_echo @OCHAPhilippines @CARE @ShelterCluster http://t.co/vNmYAIjhmk
